name,PC v1.0 addr,PC v1.6 addr,PSX US addr,group,subgroup,decompiled?
LoadAltConfig,0x409d00,0x409ca0,,port,cfg,yes
ReadConfig,0x409d20,0x409cc0,,port,cfg,yes
GsSetProjection,0x40cd80,0x40cd20,0x80055afc,sdk,gs,no
GsMapModelingData,0x40cdc0,0x40cd60,0x80055a8c,sdk,gs,no
GsInitCoordinate2,0x40ce90,0x40ce30,0x800551ac,sdk,gs,no
GsSetRefView2L,0x40cf10,0x40ceb0,0x8005661c,sdk,gs,no
SetGLPixelFormat,0x40df80,0x40df20,,port,rogl,yes
TestGL,0x40e0b0,0x40e050,,port,rogl,yes
UnloadGL,0x40e210,0x40e1b0,,port,rogl,yes
TestLogicCond,0x42a850,0x42a7d0,0x8002f9f8,game,logic,yes
CondTrue,0x42a880,0x42a800,0x8002fa30,game,logic,yes
CondCiseq,0x42a890,0x42a810,0x8002fa38,game,logic,yes
CondCseq,0x42a8b0*,0x42a830*,0x8002fa60,game,logic,yes
CondCisne,0x42a8e0,0x42a860,0x8002fa90,game,logic,yes
CondCsne,0x42a900,0x42a880,0x8002fab8,game,logic,yes
CondCsseq,0x42a8b0*,0x42a830*,0x8002fae8,game,logic,yes
CondCisltu,0x42a930,0x42a8b0,0x8002fb18,game,logic,yes
CondCislt,0x42a950,0x42a8d0,0x8002fb38,game,logic,yes
CondCsltu,0x42a970,0x42a8f0,0x8002fb58,game,logic,yes
CondCslt,0x42a9a0,0x42a920,0x8002fb80,game,logic,yes
CondCisleu,0x42a9d0,0x42a950,0x8002fba8,game,logic,yes
CondCisgtu,0x42a9f0,0x42a970,0x8002fbd0,game,logic,yes
CondCisgt,0x42aa10,0x42a990,0x8002fbf0,game,logic,yes
CondCsgtu,0x42aa30,0x42a9b0,0x8002fc10,game,logic,yes
CondCsgt,0x42aa60,0x42a9e0,0x8002fc38,game,logic,yes
CondCisgeu,0x42aa90,0x42aa10,0x8002fc60,game,logic,yes
CondTismnz,0x42aab0,0x42aa30,0x8002fc88,game,logic,yes
CondTisaz,0x42aad0*,0x42aa50*,0x8002fcb0,game,logic,yes
CondTismz,0x42aad0*,0x42aa50*,0x8002fcd8,game,logic,yes
CondCigeq,0x42aaf0,0x42aa70,0x8002fd00,game,logic,yes
CondCgeq,0x42ab80*,0x42aaa0*,0x8002fd24,game,logic,yes
CondCigne,0x42ab20,0x42aad0,0x8002fd50,game,logic,yes
CondCgne,0x42ab50,0x42ab00,0x8002fd74,game,logic,yes
CondCggeq,0x42ab80*,0x42aaa0*,0x8002fda0,game,logic,yes
CondCigltu,0x42abb0,0x42ab30,0x8002fdcc,game,logic,yes
CondCiglt,0x42abd0,0x42ab50,0x8002fde8,game,logic,yes
CondCgltu,0x42ac00,0x42ab80,0x8002fe04,game,logic,yes
CondCigleu,0x42ac30,0x42abb0,0x8002fe28,game,logic,yes
CondCiggtu,0x42ac50,0x42abd0,0x8002fe4c,game,logic,yes
CondCiggt,0x42ac70,0x42abf0,0x8002fe68,game,logic,yes
CondCggtu,0x42aca0,0x42ac20,0x8002fe84,game,logic,yes
CondCiggeu,0x42acd0,0x42ac50,0x8002fea8,game,logic,yes
CondTigmnz,0x42acf0,0x42ac70,0x8002fecc,game,logic,yes
CondTigaz,0x42ad20*,0x42aca0*,0x8002fef0,game,logic,yes
CondTigmz,0x42ad20*,0x42aca0*,0x8002ff14,game,logic,yes
CondTisxz,0x42b370,0x42b2f0,0x800306d0,game,logic,yes
CondTigxz,0x42b390,0x42b310,0x800306f8,game,logic,yes
CondTbdact,0x42b3c0,0x42b340,0x8003071c,game,logic,yes
CondTbuact,0x42b3e0,0x42b360,0x80030734,game,logic,yes
CondTpnmv,0x42b450,0x42b3d0,0x800307b4,game,logic,no
CondTpmov,0x42b490,0x42b410,0x800307f4,game,logic,no
CondTkdesc,0x42c700,0x42c670,,port,logic,yes
RunLogicAction,0x42c760,0x42c6d0,0x80030ecc,game,logic,yes
ActionNop,0x42d400*,0x417010*,0x80030f04,game,logic,yes
ActionIncs,0x42c790,0x42c700,0x80030f0c,game,logic,yes
ActionIncg,0x42c7b0,0x42c720,0x80030f30,game,logic,yes
ActionMovsi,0x42c800,0x42c770,0x80030f88,game,logic,yes
ActionMovgi,0x42c820,0x42c790,0x80030fa4,game,logic,yes
ActionDecs,0x42c840,0x42c7b0,0x80030fbc,game,logic,yes
ActionDecg,0x42c860,0x42c7d0,0x80030fe0,game,logic,yes
ActionClrs,0x42c8c0,0x42c830,0x80031038,game,logic,yes
ActionClrg,0x42c8e0,0x42c850,0x80031050,game,logic,yes
ActionNegs,0x42c900,0x42c870,0x80031064,game,logic,yes
ActionNegg,0x42c920,0x42c890,0x80031088,game,logic,yes
ActionOrsi,0x42c950,0x42c8c0,0x800310a8,game,logic,yes
ActionOrgi,0x42c970,0x42c8e0,0x800310d0,game,logic,yes
ActionAndsi,0x42c990,0x42c900,0x800310f4,game,logic,yes
ActionAndgi,0x42c9b0,0x42c920,0x8003111c,game,logic,yes
ActionMovss,0x42c9d0,0x42c940,0x80031140,game,logic,yes
ActionMovgg,0x42c9f0,0x42c960,0x80031164,game,logic,yes
ActionMovgs,0x42ca20,0x42c990,0x80031184,game,logic,yes
ActionMovsg,0x42ca50,0x42c9c0,0x800311ac,game,logic,yes
ActionIncss,0x42ca80,0x42c9f0,0x800311d4,game,logic,yes
ActionIncgg,0x42cab0,0x42ca20,0x80031214,game,logic,yes
ActionRnds,0x42cb50,0x42cac0,0x800312b0,game,logic,yes
ActionRndg,0x42cb80,0x42caf0,0x800312f8,game,logic,yes
ActionAddsi,0x42ced0,0x42ce40,0x80031694,game,logic,yes
ActionAddgi,0x42cef0,0x42ce60,0x800316bc,game,logic,yes
ActionSubsi,0x42cf50,0x42cec0,0x80031714,game,logic,yes
ActionSubgi,0x42cf70,0x42cee0,0x8003173c,game,logic,yes
ActionGvcrt,0x42d1a0,0x42d110,0x800319cc,game,logic,yes
BugsRand,0x4312c0,0x431150,0x80032874,game,misc,yes
AllocListNode,0x4489c0,0x448850,0x80036204,game,list,yes
InitListPool,0x448a00,0x448890,0x80036250,game,list,yes
RemoveListNode,0x448a40,0x4488d0,0x800362d0,game,list,yes
ClearList,0x448a90,0x448920,0x80036358,game,list,yes
AppendListNode,0x448ac0,0x448950,0x8003638c,game,list,yes
malloc,0x44fdd0,0x44fc30,,crt,crt,no[^crt]
free,0x44ff10,0x44fd70,,crt,crt,no
_lseek,0x44ff60,0x44fd60,,crt,crt,no
_read,0x450020,0x44fe80,,crt,crt,no
fseek,0x450370,0x4501d0,,crt,crt,no
ftell,0x450410,0x450270,,crt,crt,no
fclose,0x4506a0,0x450500,,crt,crt,no
fwrite,0x450760,0x4505c0,,crt,crt,no
fopen,0x4508e0,0x450740,,crt,crt,no
rand,0x4509b0,0x450810,0x8004e8dc,crt,crt,no
fread,0x450a90,0x4508f0,,crt,crt,no
_close,0x4513d0,0x451230,,crt,crt,no
_open,0x458620,0x458480,,crt,crt,no
